# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173914206 170 0174ac3732c79c19fc0788a11cba25166f0921ab F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376173914238 2863 bb799fc52bc9c68ec518abef3872aec69898c46e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376173914107 741 287d4308d9c967dede29069351faf3667440297a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376173914294 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376173914155 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376173914093 8284 4b000d1a26600478822143d95ae8b6ffd6efb114 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-v14\values.xml
1376173914144 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376173914244 2044 4de1173e7914ef5a1962e41e636c0b9f6b773808 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376173914227 127 2e0837a966d908f2e5f6097d6742504659f95582 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376173914279 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376173914214 249 68436514ff6d15a582a6fdf07e000596d40f5a77 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376173914316 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376173914188 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376173914100 1693 ad299d832cff8c72b23d9c18afc57c05eff08ebc F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1376173914206 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1376173914283 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376173914285 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376173914090 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376173914120 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376173914217 174 9971ef1b16050584922aa2cca82e03158e32a877 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376173914149 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376173914141 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376173914233 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376173914229 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376173914257 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376173914234 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376173914218 254 f44208bb2012e372fb32fde7df6d28fdc073835b F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376173914095 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376173914194 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376173914209 1352 063e9a6222a722d495c08f9187906049c270ab1e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376173914104 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376173914145 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376173914078 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1376173914220 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376173914191 2280 2198a75242179df4d771d4d78995975fb456112c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376173914101 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376173914130 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376173914310 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376173914313 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376173914291 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1376173914190 1049 7bc538d5cd52950a4fd4d0cc627a12514dac8a40 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1376173914250 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376173914194 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376173914064 326 49b54e0f264b7185a7edb7e2beaddd113f74b572 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376173914281 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376173914102 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376173914193 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376173914115 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376173914214 1330 6f92f69b2fdef201dcf29fcbc1854d2be4b92371 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1376173914293 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376173914202 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376173914071 1045 5269199ca227f7e2419ad15ff0ed1a20f001fe4d F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1376173914083 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376173914109 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1376173914183 1111 7d8d7d9d469ec792abcfb9c929aee6253297dcd9 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1376173914217 2301 e25b0edfc57c1570676e60e5ca86bb4b286e092b F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1376173914307 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376173914101 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376173914094 1447 0503c597a474464568eb3747cbaf825c4318b701 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376173914215 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376173914219 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376173914256 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376173914215 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376173914187 146 60342113c1e8733957ba95df38a6b12a69eec915 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376173914107 1136 fec3ce2f9aae64afd0a4188775f2cb3716e7207d F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1376173914129 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376173914301 1476 2c8770ea7ef98aedb204c2cf2601c9eb706202ba F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376173914219 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376173914085 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376173914121 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376173914183 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376173914211 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376173914127 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1376173914107 1094 4709e6bdf3a0d35bb73bbc4e8e065c3937901400 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1376173914305 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376173914159 1119 79bac21d1321fc10581001aa8ef6aa6b9f05fb0b F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_menu_layout.xml
1376173914291 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376173914180 836 b6789d7a49fe30b137471db55581f635f67211f3 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376173914173 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376173914190 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376173914249 101 587fd4db8519f07a419ce652f63b64817478594c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376173914196 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376173914112 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376173914294 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376173914150 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376173914245 144 463cf0311f74448006078f3fa27a87f763848ace F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376173914201 2351 a2667536b6f3c5fa291bf21207ce5ab0f670c01c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1376173914230 1040 4558533a42c3916b2ac8f191fc4cce972c2531dc F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__ic_clear.xml
1376173914147 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376173914067 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376173914069 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1376173914132 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376173914295 153 63b518b92999c386cb952dbff676534793421e1e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376173914126 713 e590ea100aee73b28253c279886131b24a48c5fc F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376173914116 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376173914110 355 25537404959186d776d5e73164933b1670c7832f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376173914099 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1376173914195 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376173914217 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376173914146 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376173914159 971 1c6ad813624880b03b997b5f9c591f9b55762a1a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376173914122 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376173914080 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376173914082 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376173914099 799 a9c42cea97e8c8c4c57b10f33582a382d7413c9a F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-xlarge\values.xml
1376173914147 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376173914308 1187 d8884e389eb79dc7a0ed390c050bc431a7d09064 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1376173914201 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376173914206 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376173914243 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376173914083 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376173914057 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376173914309 2873 97ea51a249b9300fcece9409835d0a60ca7d54da F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376173914237 347 0491768821b5d3be7946c9d4e84266c21eefb31e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab.xml
1376173914063 64485 e35f8e9b476e78afcd20da2b7596a41d0ec4f828 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values\values.xml
1376173914317 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376173914160 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376173914282 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376173914198 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376173914252 1986 866b93e800f1f77cc5292f8e1c2b5aad67b113c7 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1376173914066 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376173914255 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
