# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378704242886 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378704243796 17765 702fd3311475c099afc13c0b03375d917cc82018 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\ic_launcher.png
1378704242886 440 e3874f700b462bf41ea5880c89271255b4476360 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1378704243844 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378704242183 174 73ec853b986c35783b51289300b8d1afa06c7b33 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1378704243031 224 4c9b438960d2567e9936072253ca3868462a6b4b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1378704243354 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1378704241754 2383 7a8caea4e1562b7d2e0d5b1e9d05c5b8df77349f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\list_item_produto.xml
1378704242030 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1378704244124 858 64008aef5579d4073d7c3d14818817359ffa23e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1378704242036 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1378704241511 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378704241306 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378704242909 188 e659609c33f7899eadf2411bebe57d98d3d40265 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\drawer_shadow.9.png
1378704244997 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378704243980 1299 7216240078a18a7d3382e29e198e038f27e2a103 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__search_dropdown_light.xml
1378704244965 172 18c0869c0889ad5c2438d3bb0fc33e442407440d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378704241331 218 895033982db9530b68ef88c7b644c157660756cc F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_solid_light_holo.9.png
1378704244905 7014 f01558dbb8ef9edcc3baa8d94f44e795ea61bd8a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\ic_launcher.png
1378704243290 206 e33fde539eb2655f24d158425c1d0b843d13af12 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1378704241823 2493 f995d70c16e0fa7cf7a209e3deaf125c7ec7f0b1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\favorite_star_empty.png
1378704241300 227 8bcd73ba72376623318e437626a538e302f11abf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378704241926 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1378704244625 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1378704242638 996 62fc03966ec73b3ca7bfc302519771099a044ae4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_clear_disabled.png
1378704244446 3121 c13193c37274d333ac028cc72c260b891662d9d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ic_launcher.png
1378704241708 148 a9c8b3af1907e7155ee6ab24396ac277945c6486 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_unselected_style1.9.png
1378704245149 443 048855517005062b464b08f700ce6ac7702f3064 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\progress_primary_style1.9.png
1378704245083 384 573375d33323a15f8dfb33f74b0c1498e066500b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1378704244341 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_search.png
1378704243535 479 22510af7c120fec14f7075c57a469848aa0f20cd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1378704241490 1505 52860766cce15b0e259f1f6c443e69487cf850e6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_clear_disabled.png
1378704243835 233 80d632b8f50a7dcdfe611fb7bd7b9de18d059f7f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\cab_background_bottom_style1.9.png
1378704242494 356 679ee322d9ae7d68c871c20f37df64ad570cad26 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\menu\produtos.xml
1378704244298 489 499d1b3db9cef26173985f3bfcc269e61aa35f28 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\favorite_star_empty.xml
1378704242400 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\progress_bg_style1.9.png
1378704243929 287 02ebd0b031020571cb58cf21e5ce3123fadc6c76 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\menu_icon_categories.png
1378704244249 233 4c8d96666881685ca6166522b625230de352cb67 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_solid_style1.9.png
1378704244451 1489 ddc1f3e1003299e27198d12c9a093ce899ea5622 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\progress_horizontal_style1.xml
1378704242667 605 212be6ae539f5dbb29f6506bc11798a96b71f68d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_light.png
1378704242576 112 7c282d1879c15fbf01f4073463c137f39be38400 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\ic_navigation_drawer.png
1378704244520 184 41a4f3d82781a0273f1e37930c018712a39b4c9d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\btn_cab_done_focused_style1.9.png
1378704244504 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1378704242660 147 47dbbecccb0c11c2bd16bac43691fbde45e3cfc1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_unselected_style1.9.png
1378704244152 1392 f68c9e1ab1ca6cc7b9b03a1becb4f2e256cb6e4e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1378704244694 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1378704244820 2287 9ba43fd87b7d701ff8f461e70f1d650625f5401c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__item_background_holo_light.xml
1378704242909 132 3e8c5e78513583180a6188ca31f375ae2daaa84a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_divider_holo_light.9.png
1378704243877 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_go.png
1378704242345 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378704245311 196 27948ea284f0d43447db43082cad04640583adb7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1378704241528 325 4334d41d40c12172aa493d1082bf652d28eef453 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1378704244243 1306 a0b42737b91dfe2fabbb4837ae8b23dcef515366 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__list_selector_background_transition_holo_light.xml
1378704244050 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378704244323 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_focused_holo.9.png
1378704244645 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1378704243465 810 229dde1c098261d1f9d1483807235a4103b4ec8b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__toast_frame.9.png
1378704242207 156 8ab4ceeddba5fa000dd10401d5fe6777299cc450 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\tab_selected_pressed_style1.9.png
1378704241691 110 8dbeb5d80bce7594b9f490e5b49a2a7a8a16cf27 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ic_navigation_drawer.png
1378704245266 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1378704245119 2235 9103c7d2a0df6fd57b6578dfa9dab979d6feba78 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__list_selector_holo_light.xml
1378704243404 517 b8aa1af6bb63aac192ed92608f3eb940f20e66b1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\btn_telefonar_selector_src.xml
1378704241380 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378704245116 208 f59952327cef0bd1a64df8327b003a72cb855de6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\list_focused_style1.9.png
1378704241661 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378704244817 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1378704244167 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1378704242593 1261 279a49005c9205f95325b8d1ba5b3a96b4bd84c3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__ic_clear.xml
1378704241324 674 868a8909d6e3db258223ac28fc0e6fb6c8b38963 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\values-large-hdpi-1024x600\values.xml
1378704242841 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1378704242814 214 e3d50668295e63a0f3c2a81381af01f8031aee65 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1378704241757 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_light.9.png
1378704241291 314 4133574a185c096f01c2372ec4a97924beec8f74 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\values-w360dp\values.xml
1378704244165 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_light.png
1378704242873 316 be1fdcc7bf88460802d965cca0180f5dbe39b138 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\shape_list_item.xml
1378704244843 1268 92e03da182056a27e4ef5843ddb1f6494a065679 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\dialog_telefones.xml
1378704244735 2380 8c7576b22b691c4d299b99cdafa6db033426009f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1378704241307 736 81d6208b3a4d3a318ba916c9b5f22afd67aef99b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\values-large-mdpi-1024x600\values.xml
1378704244802 1726 4a12cdf2937721da551733e2bfb91dc90477870d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\color\abs__primary_text_holo_light.xml
1378704245031 228 75038535429aecc61c9727053a43e165de91e3ef F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1378704243814 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\spinner_ab_disabled_style1.9.png
1378704241281 544 a6479eb3c7abec24de6071d2f2d96358d698e8bf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1378704243123 124 e20ccc6df3656d6cd52c849840186095cfb6f7c1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\ic_navigation_drawer.png
1378704243537 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_go.png
1378704244199 1297 4c48fcbdf44409bf858775407b21cf96484498ae F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__search_dropdown_dark.xml
1378704244970 2306 1a0b40797defa3cde1e5656cd2ef7279994a07d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout-large\abs__action_mode_close_item.xml
1378704242976 576 cd882acaddaf6ef277aedf17fb9732b97897363f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_ramos.xml
1378704241506 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\spinner_ab_default_style1.9.png
1378704243494 1374 af72266e34fecb8465ac8bfdac86531d57eb8a04 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__list_menu_item_checkbox.xml
1378704245097 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1378704241908 885 f6ed683d1634233d5f505aea29c087b954ebfc52 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ic_device_access_call.png
1378704245005 1333 55bd7a4a0d474570c85edbddb0ef256bbddc613d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1378704242513 452 11634c6e41daa0cb862846b8dd5655ad88aa48ba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\shape_list_group.xml
1378704243108 2234 6d2cee9410c6c97d7d5d32ca0aba87efe22cbec0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\ic_device_access_call_pressed.png
1378704243550 199 522672ee145ffb7e1fcd36d5a4079090f8358ade F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1378704244338 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1378704241678 1337 1c29517c62898f10e88dfb0f641d441fda22decf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1378704244744 158 54f3c4f4994c52220bcec91ee6bc00efb819353e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_unselected_focused_style1.9.png
1378704244405 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1378704245030 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1378704244598 247 b5d884113fb48ded34b7f34f7307ef9881fd341d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\menu_icon_categories.png
1378704244432 2697 37819b411a26a6667505bc7a73d856f8dcf8535d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout-xlarge\abs__screen_action_bar_overlay.xml
