# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376209275319 2227 4cad7659b4b175f6180c8ead966d38fafda2bc67 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\adapters\DrawerMenuListAdapter.class
1376173893003 440075 b99603ccad08186e6d4044f841d824e8e3274cea F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\classes.jar
1376173905061 826 d5689310155c6701e02c469662ae09af2ae9e694 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\db\RamoDAO.class
1376209275393 2357 fcfa9e4c0c3faa0a44cb5037b684571087d54ff6 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\MainActivity.class
1376173905137 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$integer.class
1376173905136 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$id.class
1376173905145 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$styleable.class
1376173905132 947 865f6713812d19724173d88e017a05a9f001a482 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$color.class
1376209275567 1626 cd259505d821be391d2b9c5da880134612a2a774 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$string.class
1376173905025 1446 aa011b69c9a986c09bc12439e8987a76003a6f71 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\adapters\EstabelecimentoAdapter$2.class
1376209275593 907 841d3a13a22afabdc41075c1b2fe9e24672b4565 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R.class
1376173905004 4679 11f60adbaa8edd484fd6c1652e407748976bb546 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\MainActivity$DownloadRssFeedTask.class
1376173905018 928 b8e7c1307bd184d4fb0277d53bcdfc54bc969609 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\adapters\EstabelecimentoAdapter$1.class
1376173904932 3394 736bc72bccde6029ce551067d857ac5103ec5b3b F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\db\DatabaseHelper.class
1376207114603 6577 e65ea0ae427edfac99edac14a3029ba4641c4b59 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\BaseFragmentsActivity.class
1376173905135 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$drawable.class
1376173905057 1044 865017929c0554462daac394f2bb764a4205f93a F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\db\EstabelecimentoDAO.class
1376173905051 966 bab807e4897af05222928cfb973109a96756fa00 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\app\AppRestTemplate.class
1376173905130 741 d22261d3b97d4009fee5d6f800ca455a943b235f F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$bool.class
1376173905059 1079 eb55e3b150123f2fd529bcbd273fb5fad9b87714 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\db\EstabelecimentoRamoDAO.class
1376173905092 738 013edcc13005accb56f7a326a005e3ce5e86ad38 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$bool.class
1376173905081 1989 0b61442ad82b2b1d2c89e068d7f0ba2cb7c12b78 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\EstabelecimentoRamo.class
1376173905005 247 69db70b7af6ad1af4bb9718be6b5e632ff5a7b30 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\MainActivity$1.class
1376173905077 2522 c9ea0f1960955260f705214fdecbe797405033d7 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\fragments\RamosFragments.class
1376173905038 633 20ae9c6a3859ed9f26867399e3811a359e25e5cd F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\BaseModel.class
1376173905148 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R.class
1376199405782 1069 a5eb5f2f3f00c7139030bb419eff96f021623833 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\Linha.class
1376209275547 2785 a01025f8a3c0d2fc8802ec8ef9617fa34c61c76c F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$id.class
1354811660000 22250 f43faebbf90aef324979a81a4f5eee1e3b95191f F:\Projetos\Android\MenusProject\Menus\libs\spring-android-auth-1.0.1.RELEASE.jar
1376173905129 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$attr.class
