# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351488232 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1378351488128 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351053597 541 44fd1bb9d77c92f319d48a4f291c52e2b6fce137 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\list_group_linha.xml
1378351488427 1171 67824ae523345aad4259375f7862c97f86e8622c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_radio.xml
1378351488180 2280 2198a75242179df4d771d4d78995975fb456112c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_search.png
1378351488403 1149 05d9a02bab96041ab1cc64f2eae4c2acb93536f2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1378351488270 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351488028 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1378351488314 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1378351488384 2029 7d7b3589bffab90bafa2185d9746531a16bea591 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_holo_dark.xml
1378351053415 205 05b79c04525ac41b417d3c663d1dd6581f2718fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_stacked_solid_style1.9.png
1378351488321 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1378351488222 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1378351488197 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351488038 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351488393 1103 20c294faf937b85044688a73201d52acd5da58de F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1378351053489 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_launcher.png
1378509232000 1683 8ae26cf9b8a3700fb3f939ed18fa009d5216654f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_favorites.png
1378454910184 389 77c06dcbb5dbe06d369c362e8243f35d3e44e259 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable\btn_telefonar_selector_src.xml
1378351488193 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1378351488290 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351053625 2952 2b79478d8f0a9cdd9c6478be8d7c7f1cb9745327 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\values-v14\styles_style1.xml
1378351488082 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1378351053476 105 a4f5469b89eae07100ee5c75cb3347839211fc6c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_unselected_pressed_style1.9.png
1378351488040 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1378351488101 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351488350 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351488272 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351488102 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1300996530000 44185 553836f88d1bf60453ea118d65c86353ebd8df40 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\logo.png
1378351053499 577 adc83307f9501ac6699611846a7573ab36973366 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\progress_primary_style1.9.png
1378351488339 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1378351488164 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_disabled.png
1378351488391 1102 eea1f067247420790b049a01a7547896093cc37a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_dark.xml
1378351488134 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1378351053439 96 db0ece1a00a7ab29b3325b173d206440e0cbe03c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_selected_focused_style1.9.png
1378351488263 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351488005 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1378351488348 381 321a4694f4fe85f8519aab9c6789332289b3f89d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351488447 624 ec0313eebde8fa716674a91cdf7379d272fdc8d7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-large-hdpi-1024x600\values.xml
1378351488313 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1378351488358 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1378351488019 104 0be522e66198c0e991b099ce73d16467a81d37bd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351053412 198 b51376cd06f91fe914f27cb53b64612ffa538264 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_bottom_solid_style1.9.png
1378351053427 127 dde5f40c4c9d0218b0b1a80cb312a4848a153056 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\list_focused_style1.9.png
1378351488300 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351053618 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\values-sw720dp-land\dimens.xml
1378351488235 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1378455610000 4660 4c17aab87aa975dc6849f59f35a756b19a09588c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xxhdpi\ic_device_access_call_pressed.png
1378351053501 476 4ddbb63cf3872e3288193795c9fae005d04b5efe F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\spinner_ab_default_style1.9.png
1378351488368 1080 acc4834775701201c55de67b36defe4742729a91 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_dark.xml
1378351488145 101 587fd4db8519f07a419ce652f63b64817478594c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351488130 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1378351488091 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1378351488356 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1378509200000 302 d291fd7c59e4ef1fe122d4256c7b8df2f8e6e876 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_icon_categories.png
1378351053474 95 bf3c9bfbbc4e1d609a15637d18706e1a92cb45eb F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_pressed_style1.9.png
1378351488207 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1378351487992 1131 c8c90d75f11c25aa103fa9b188a4bb5da7598290 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1378351488215 249 68436514ff6d15a582a6fdf07e000596d40f5a77 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351488177 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1378351053470 308 2c7b34d79e9458b926f8add502d193180c442cf6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\spinner_ab_disabled_style1.9.png
1378351488295 712 a908775db237d113303915cfebf92357c07d0b4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1378351053603 78 2ee376bc613cf14b88a9ca77cadcb38747871ebd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\menu\base_menu_drawer.xml
1378351053464 859 bfd49c079ba7061a75387fe2e5099e23d5487c22 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_dropdown_panel_style1.9.png
1378351488194 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1378351488119 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1378351053484 128 f8acae3e67acc1e6216fc4ee352c70a8bb292f32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\btn_cab_done_pressed_style1.9.png
1378351053484 263 d23385292d98608faf055c246470adf99d7f17e7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\cab_background_bottom_style1.9.png
1378351488308 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1378351488319 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378351488064 159 eec48a508b379f0c6e6807ed5416251997e3876e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1378351488024 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351488111 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1378509232000 771 4b1b651676c84a918a44fba3bc047d5ea8259dcf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_icon_favorites.png
1378351488379 2081 7efe6c5df3a7cf874edabb711a8b8f6f2a559c75 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__item_background_holo_dark.xml
1378351488421 1642 d8bb954bff62386da1f1af10ae04c3979ac4e255 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_mode_close_item.xml
1378351488239 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__toast_frame.9.png
1378759867319 1810 7e242b8b7ce74d6a35435a00f4e9ddfea38a8347 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\activity_main.xml
1378351488363 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351488402 1146 ba39873d2f897d51801e6f6b459046beb676dd07 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1378351488043 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_go.png
1378351053467 126 e48a5c41c79a869a54de8a490158e0e311dfad69 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\progress_bg_style1.9.png
1378351488213 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1378351488113 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1378351488253 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1378351488012 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1378351488390 1398 d7ac719c3b19098489cdb6872ec86371a6971f36 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__progress_medium_holo.xml
1378351053446 101 3c47ac31cec9e0523169ffa0a45d4d1f8edbda7e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_unselected_focused_style1.9.png
1378351488395 1376 91d25b282f830b6f4c4666db40eb4e5880f75902 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__spinner_ab_holo_light.xml
1378351488185 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1378351488149 105 02fc01e4289b6c3edf318e786663615a762e8396 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351488093 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1378351488287 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1378351053628 882 6a64f6e42f5df6b08cb0a5101c9064cad7b90c38 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\values\colors_style1.xml
1378351488224 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1378445931753 745 399713e8477bb01eb8501ecc6a97862f685f6d32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\list_item_telefone_dialog.xml
1378351488009 145 96903703247060fec0141c9ac7a921de8da95cf6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1378351488178 355 25537404959186d776d5e73164933b1670c7832f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1378351488002 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351488126 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1378351053419 114 cfbf01d467c75d5956afba6964c01466adafcd47 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\btn_cab_done_focused_style1.9.png
1378351488341 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
