# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257936391 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376084086000 2288 df7d62334420dcba59b1414e01e5348f5c27e4a9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable\tab_indicator_ab_style1.xml
1376257936242 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376257936473 1157 ec05856926b01a44bf2f005e89e4d5c16bec5626 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\sherlock_spinner_item.xml
1376257936493 260 78e8ab3affa8d91da88c4373743b9c9a205eb6f5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-w600dp\values.xml
1376084086000 150 f54cdd4df5803086111e89dac975c299a1bdac7d F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\ab_transparent_style1.9.png
1376257936077 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376257936234 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376257936461 1148 ac913ae8847f4ce97b8bb45d35e7394d590435a0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_checkbox.xml
1376257936150 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376117246000 1288 0ef50c53d38428363f43daef43c8a059bdc1d0ae F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_update.png
1376257936275 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376257936456 1131 907410706d9a76fc7220c649da67e821b8be9911 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_layout.xml
1376257936227 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376257936241 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376204818594 815 2f6850c6d4cc57ac229906837403872ff5b88f5a F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\layout\list_item_ramo.xml
1376084086000 94 a401901f3e3b0b42b9442427a14261623eb25e88 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_style1.9.png
1376084086000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\spinner_ab_default_style1.9.png
1376257936053 1106 4778c6ee384a489ec5ac3174940b16b703c2af1b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1376257936382 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376257936159 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376084086000 95 bf3c9bfbbc4e1d609a15637d18706e1a92cb45eb F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_pressed_style1.9.png
1376257936056 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376257936466 2958 06ddfc0171f4fd2f4bcdab05b80809cc27bfb1f5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1376084086000 261 b1fe17dc590e36df4c88f12498d372afeb832159 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_stacked_solid_style1.9.png
1375818106223 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_launcher.png
1376204818572 1471 dda9faf062460fc669c99b58f0566b3604b7181a F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\layout\list_item_estabelecimento.xml
1376257936331 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376257936377 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376257936149 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376257936157 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376257936470 7161 060334d029a4547eb3600f4076e4b2e607646683 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__search_view.xml
1376257936494 811 e480c09edad0f7990f827f50667058b91d3865a6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-xlarge\values.xml
1376084086000 205 05b79c04525ac41b417d3c663d1dd6581f2718fd F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_stacked_solid_style1.9.png
1376117330000 397 3c18fed12d1a66d7bc64efb4e4d39bf316b13e11 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_categories.png
1376257936422 1056 03671c657be814367d8f75ebefd9c5537786eb08 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_dark.xml
1376257936355 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376257936383 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376257936084 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376084086000 98 041b6be4f3997d952a35d6ec143b339916c27573 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_selected_style1.9.png
1376084086000 104 b7899be4213ae1510206cad2d600209569d254c1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_unselected_style1.9.png
1376257936426 1052 df15fcc2d90c0c46f90c4e08f993e091d263ea85 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__ic_clear.xml
1376257936365 741 287d4308d9c967dede29069351faf3667440297a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376257936327 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376257936412 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376257936360 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376082650000 1343 04db03e233947929bd2b21dcfe74d75f173aa9a5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\favorite_star_empty.png
1376257936309 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376257936269 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376257936361 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376257936074 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376257936339 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376257936251 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1376257936273 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376257936120 467 e3957f74af8a6065588555038399054874bd4adf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376257936211 123 354874121c7d57e3aeb28040d931117fe9572310 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376257936128 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search.png
1376257936346 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376257936169 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376084086000 476 4ddbb63cf3872e3288193795c9fae005d04b5efe F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\spinner_ab_default_style1.9.png
1376257936139 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376257936143 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376257936233 1869 049c475bf6db536c085267fa1265cc7349ca3755 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_normal.png
1376257936357 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376257936439 1077 9b91825e6de1f4eea5217ab8d51c25454058dd44 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1376257936093 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376257936141 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376084086000 604 38f8b5a77cc99fd5e57762912e0ce38abc1e5175 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\spinner_ab_focused_style1.9.png
1376257936209 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376257936072 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376257936190 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376257936286 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1375818107285 181 84de2797380184d8b39af6f829afb092fb956173 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\values-sw600dp\dimens.xml
1376257936073 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376257936181 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__toast_frame.9.png
1376257936066 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376257936054 1501 a1e93eda39851ed0ce2f6ffddcb237e2c561e6d3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_holo_light.xml
1376257936195 133 f0150fee71868aa90a70e123e9d809c8433899d7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376257936298 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376082650000 982 8fafd1de1ae8aee8f2161f664ed0f941aeb6c65d F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\favorite_star_empty.png
1376257936448 2363 98644636d99fa16735d98246b2dcb4b15b222bc9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout-xlarge\abs__screen_action_bar.xml
1376257936418 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376084086000 101 700e83902f6d6aa77767b83352739b7feb50415d F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_selected_focused_style1.9.png
1376084086000 1216 03e53d9c73180b2310acb36903f6e4c067dddcf3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable\btn_cab_done_style1.xml
1376257936433 1998 44f5d066ea73a37cc4162b8cf2192dd613fc9aff F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_holo_dark.xml
1376257936324 1364 7a31eeaffff0c55f4e5b4d6ae774d8de630a58ae F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-v11\abs__progress_medium_holo.xml
1376257936229 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376084086000 577 adc83307f9501ac6699611846a7573ab36973366 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\progress_primary_style1.9.png
1376084086000 94 46be27a497a7b7b4ecdff0cdd77a543738752f4a F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_focused_style1.9.png
1376257936250 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376257936188 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376257936379 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search.png
1376257936384 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376257936411 153 63b518b92999c386cb952dbff676534793421e1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1376082752000 2066 5aa392c9415d3a04e06a9530d66fe71d57cfb510 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xxhdpi\favorite_star_full.png
1376257936314 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376257936164 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1376257936151 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376257936167 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376084086000 139 2cd088e711ba1a2b27f5ef1a8956e690b3d9c414 F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_texture_tile_style1.png
1376257936055 144 463cf0311f74448006078f3fa27a87f763848ace F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376172715687 75 e626030d7a9d03942e3a1be85d5db99de1780fcc F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\menu\base_menu_drawer.xml
1376257936424 1265 e14a491daaa045245b6c426ec9ea39453a3cff38 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1376257936203 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
