# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378188160133 1331 7712ee149e943320c554ab8dfb47f733349e7a3d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1378188159767 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1378188158641 625 559cf02d78852f627de3adf2f1dc79994ab5be24 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1378188164669 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1378188158356 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1378188165619 183 3267506938a2d6c91146e676a595e97aa3ff90ef F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1378188160299 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1378188159570 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1378188161703 183 3267506938a2d6c91146e676a595e97aa3ff90ef F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\progress_secondary_style1.9.png
1378188162226 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1378188162804 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1378188161989 188 e659609c33f7899eadf2411bebe57d98d3d40265 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1378188159467 1481 0b7b20c023d8f6d0d3ee843d0ffd6d0067ec0511 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_item_produto.xml
1378188159734 3083 7c3aea314ad467949df2e97ce920f95ba022e149 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1378188163332 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1378188163409 224 77172d3f6fee2aea8b735ef0670596981b86eddf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1378188160020 716 2b40ec2d51150e641d6fb519280f676bd2e7bd91 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\menu_icon_favorites.png
1378188160269 188 fadbfba570d0dfd113a3400ddab45dd3447afffa F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1378188162246 124 e20ccc6df3656d6cd52c849840186095cfb6f7c1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\ic_navigation_drawer.png
1378188164259 220 f24c16db1af56e66f56b70026292922ad355ff9e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ab_stacked_solid_style1.9.png
1378188160242 236 7698c1e813ab8513ce2b9378f21463b41a1408bc F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1378188160209 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1378188159513 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1378188158834 527 8fa6faaf44b14f16996268380e8f0635faffe52a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1378188164223 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1378188164354 176 349071908d0092f7a81ef5141b10f49d6aabd1ba F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1378188161983 185 047322bc2ade3b9ba81b2489f3ea0b59b856ab65 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\menu\base_menu_drawer.xml
1378188160549 2247 e45a093acb276b4ebdeee124efe94d00b414478e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1378188163389 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1378188164764 200 09f7a13025a499edd36f6fcf8326ea2ba2feb4d8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ab_transparent_style1.9.png
1378188164364 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1378188159828 454 df082e71a3bc07d3130ac361f9c030ed59020002 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\shape_list_group_hover.xml
1378188165679 1393 5a03ed24f08ea8f937e525f57d667527a360d6dc F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1378188163465 1049 d570f52ac62f69efd6381f169df8f3addb490739 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1378188161897 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1378188164396 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1378188163149 277 3473d22e35968e438b10220ef69417c6742b9ae7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1378188160623 2364 cc905c28c36b556783385269131425e0a2a76f1d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1378188162352 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1378188163214 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1378188160878 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1378188160293 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1378188158910 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_default_style1.9.png
1378188163129 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1378188163757 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1378188164806 542 476c6e32aa589c28dafed24fee70930ece8dcff2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_bar_tab.xml
1378188163913 548 e302dd271cc749000ec146edea7f5a503e86dea4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1378188163089 233 80d632b8f50a7dcdfe611fb7bd7b9de18d059f7f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\cab_background_bottom_style1.9.png
1378188162525 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1378188165363 1303 0d97f17b0b163a18feed2a0c63a8a3b3a98df3a3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1378188163703 2148 0ba56e0d286cef4dc03a0f3bb43eb715c8baea93 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_item_menu_drawer.xml
1378188159491 478 230ab2819897608ffb0beffe6211f000cfae0188 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\favorite_star_empty.png
1378188160961 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\progress_bg_style1.9.png
1378188162129 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1378188165845 228 a906e16bd144234de16acb1bb76fc256f266d86e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_style1.9.png
1378188162453 1259 2ff80e78266b1b027c140b324ec3753767fb4617 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1378188161120 442 91928779605574d7472b06db8bc5dc8df671d61d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\shape_list_group.xml
1378188165321 853 21652b66ccb937db9b53ea5aff7307a05754f1c4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_item_ramo.xml
1378188162652 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1378188164325 2639 c539358216b881ff928ef5c35bc6260459652156 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1378188161041 858 64008aef5579d4073d7c3d14818817359ffa23e5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1378188164487 184 41a4f3d82781a0273f1e37930c018712a39b4c9d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\btn_cab_done_focused_style1.9.png
1378188164449 1533 763ea27187003e5d289493da37bf225b94cae018 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1378188165330 136 07145bacccb5bca165d9b579975c3b8ac2a67352 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378188158313 655 8d0e0045c549d4ed0fc333a57ad53469c88c59e3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-land\values.xml
1378188165659 2199 8c08bfb4b5c6a77b4dbc5a6ade1b8754d00cbc1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1378188161255 491 6eeafdc5745e433d7301f050b037644c1b03835a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed_style1.9.png
1378188163655 139 f13f713aaad24c504a79aced3d05f4666584da64 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1378188159780 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1378188159044 1343 4476ad12fd94f9ca82be11050d962413750d2fed F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\selectable_background_style1.xml
1378188158973 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1378188162348 177 2126375d5ed5b38e522202342f7b9ad323acc0f8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\btn_cab_done_pressed_style1.9.png
1378188164696 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378188161106 2808 bdc0d59fc3be436926260a06baefaf36e1c39277 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1378188161045 1407 0effedd9432c9e0c73bada69f8be1625643968a3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\spinner_background_ab_style1.xml
1378188163439 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1378188159698 155 f3b3adfc4c656740e387f356ffdd6a156f666e3d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_selected_focused_style1.9.png
1378188159041 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378188163875 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1378188161288 178 c03392779a365911aa355b84fe86339b7f32e8d2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\btn_cab_done_focused_style1.9.png
1378188165656 208 f59952327cef0bd1a64df8327b003a72cb855de6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\list_focused_style1.9.png
1378188160460 2556 f4c4d09c295c40d2c8720799f5db8c4777d1eb2d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1378188162762 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1378188164291 1275 7e626e67fe87829b8a67b7503ecaaa127e01995a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1378188161228 217 67866145d9a4bd03e89dcb7b4c7a71aaf1bf4d89 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\cab_background_top_style1.9.png
1378188160082 630 3243c1b09ccdbb24c423331e9a0da8bca1b81c58 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_style1.9.png
1378188160847 521 c55275ec31f1529d4289a3dbb31e3714657e7e3c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\progress_primary_style1.9.png
1378188163211 791 b77e220a2b214088db6a822b867040c25cd91233 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1378188164104 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1378188159060 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1378188165818 180 ec90426c560a26fe8bc1abe35aa0caf284836273 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1378188158305 675 68baa26de697cd6de69cc00a4197ce4e0a0e4ae3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1378188161024 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378188164034 182 0d0c923baf25a0a8864452cd177abd6865a72d58 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1378188162720 1586 8733edf54e53d0b6b970bb3a56e3cd871072eff1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1378188158783 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1378188162113 1290 ba96102ee96ffe4e789f0c96cf00d0c7dec4d1f6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1378188159516 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1378188162808 1891 a4b086d9ee15e9a111677326e4d1b33d962ebcb2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__screen_simple.xml
1378188160306 2899 5cd93dfc7180d32b9c754186fec05cd57d7fda0f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_menu_item_layout.xml
