# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173896344 161 00c7caf51ec888a1f12e9a40a9642008ed705c82 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_style1.9.png
1376173900223 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376173900328 199 a8c7afba4121a72227c5c4b57ac12911369f34cf F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376173898388 479 22510af7c120fec14f7075c57a469848aa0f20cd F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376173896910 2340 075988417abca5273892a1419c12bd57cd868867 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1376173898620 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1376173895704 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376173896888 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376173895634 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376173895237 218 895033982db9530b68ef88c7b644c157660756cc F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376173899631 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376173896678 156 005c3b6c196ee05c1df980dc89df7af17bc704ba F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_selected_focused_style1.9.png
1376173900841 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376173895946 148 a9c8b3af1907e7155ee6ab24396ac277945c6486 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_unselected_style1.9.png
1376173895837 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376173898291 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376173899500 166 2abeb0b35a68f238085c74655898605d92213d0d F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376173897003 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376173900822 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376173896319 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\progress_bg_style1.9.png
1376173898930 2397 cadac68ecfa46e49ce362ce0ef82198807903389 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\tab_indicator_ab_style1.xml
1376173897846 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1376173896968 521 c55275ec31f1529d4289a3dbb31e3714657e7e3c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\progress_primary_style1.9.png
1376203606908 716 2b40ec2d51150e641d6fb519280f676bd2e7bd91 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\menu_icon_favorites.png
1376173897548 191 70a19083c8e04f42243a2d513e8e58f934a741be F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376173898031 206 e33fde539eb2655f24d158425c1d0b843d13af12 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376173895219 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376173897433 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376173898819 215 7080660661f21b6726e350b80225221e5e2bbe7a F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ab_bottom_solid_style1.9.png
1376173899267 233 4c8d96666881685ca6166522b625230de352cb67 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ab_solid_style1.9.png
1376173895172 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376173898951 1049 d570f52ac62f69efd6381f169df8f3addb490739 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376173895380 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1376173895188 720 87ee72c5b8a8d523f17ba40d691cb6fbc0ac448e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1376173899309 175 ba08405819616f97f12201e58bc3601221868c66 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376173896103 1292 2423511f9a994f5c22f3f3132e11b2c91bf335fd F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\favorite_star_empty.png
1376173896213 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376173895977 327 83f27ee9fe412d32098bb8cf20bf8e7e58d131ce F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\menu_icon_categories.png
1376173899247 717 55a05c764aad9ea3786f992099cae28c2a622a28 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376173900248 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376173899980 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1376173897254 358 8c3f488844c0dc60794d1795265d4381e63aa53f F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376173899956 158 54f3c4f4994c52220bcec91ee6bc00efb819353e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_unselected_focused_style1.9.png
1376173895875 116 43aa19e8e5510e3df4d0f45f59b1174cbce4b78d F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ic_navigation_drawer.png
1376173897077 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376173900464 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376173899392 331 5ad5882b2282042eaa0c2457a8ca6207457167b5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\menu\ramos.xml
1376173896790 493 f99389e68b1873a240fc62f545aba6ed2aec334c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376173899251 1254 9d2ac7d4555e09552b8d1dc954c8709e5bd24cec F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1376173897570 310 2a1f4cf5cfb1924416ef87ed305f7cd729ba6c96 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\shape_list_item.xml
1376173899214 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_style1.9.png
1376173895118 663 99554158cf4b157a5484825d7a8a8779900af001 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1376173899635 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376173898990 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376173898294 1286 34330bbe7d2d62996fcaa3d009af8bca730e8018 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1376173897670 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376173899186 886 5e9d7a53de7d4d679e70d8a03665dbe19c953baf F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\favorite_star_empty.png
1376173897943 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376173899983 1432 37b966a4b958beebf4f7f875b48a05fa00d1c0cb F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1376173898530 206 c6d9686ef523eb43f7874396cce39c3b76240165 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376173895139 506 f5733f2dc9c8d1a5c984ba7fa1ba236dfd23af06 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376173896915 310 56256827b5d4d72ffb9840671d9e3fc8bbbd9966 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\shape_list_item_hover.xml
1376173898119 199 ef326870bf9105d6eed4db9d9c98a371f72deeda F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376173897196 1207 f488cdf2ac3c6f854ab77e4eb4ab3eecf16434e0 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\abs__ic_clear.xml
1376173895575 418 ec402d13f1ee776e048172038ba8a296ee3b132d F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376173899424 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1376173897447 680 a9bf7522637d73452bbb071829d483baa09de309 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\favorite_star_full.png
1376173897276 1281 a3cce558ac63fbe23778081c1419007ceada7bf8 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1376173898645 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376173895438 1102 0168bf4839682fee4fb996f855170a76814cd041 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1376173900600 208 f59952327cef0bd1a64df8327b003a72cb855de6 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\list_focused_style1.9.png
1376173896808 176 ed24bcd6a96e84a30efb184f502d986d6124503c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_style1.9.png
1376173899107 1321 3a64df09648f17644ef2c8f1f941ae5e5f5e0cc9 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\btn_cab_done_style1.xml
1376173900364 172 18c0869c0889ad5c2438d3bb0fc33e442407440d F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376173896122 176 0abcaa1e815cc636a6bcdce2a62183a16795386c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376173899576 1535 08f62bd593fa696459be1dfd6a27ac4df0b7d9d5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376173900663 443 048855517005062b464b08f700ce6ac7702f3064 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\progress_primary_style1.9.png
1376173896866 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376173899343 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376173897414 183 3267506938a2d6c91146e676a595e97aa3ff90ef F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\progress_secondary_style1.9.png
1376173895480 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376173900120 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376173897800 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\btn_cab_done_default_style1.9.png
1376173897783 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376173897329 186 d5d7241dda244ffbf1cfdb37b6fd1e61c20de407 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\list_focused_style1.9.png
1376204834742 913 0b8369940714cc2342df7290244f87212146aeec F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\list_item_ramo.xml
1376173898476 199 522672ee145ffb7e1fcd36d5a4079090f8358ade F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376173896864 175 e5da7567388f051d1f230793d01dcffae32cf4a1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\progress_secondary_style1.9.png
1376173900423 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376173899661 151 d925da3d35d5fbc24543669d5e0238bffd2ee2fb F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_selected_style1.9.png
1376173899977 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376173900122 2229 6b77d9d71485fb58c45d1197d144372dbc035a5f F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376173897594 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376173899957 175 e5da7567388f051d1f230793d01dcffae32cf4a1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376173898250 153 a3c8bfc6566c364c0df5286186ae4fcdb720e957 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_unselected_style1.9.png
1376173897386 3128 02f0b33541956d122a1378c7b5fa8da4642bcf37 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1376173895623 325 4334d41d40c12172aa493d1082bf652d28eef453 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376173897391 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376173899845 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376173899447 200 51964cd5caaa78f1c2ae63c4da28f4a59b7d5486 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\cab_background_bottom_style1.9.png
1376173899189 1243 941ffe9012246d50d8f3b1b5a7342e44199161a8 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1376173896474 1294 e271ff19fd07e3f10c8396abd0349f722886aed5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_menu_layout.xml
1376173900293 655 e12c7f304b3b1d327b0df2b50d3eda6811ef4865 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_icon_update.png
1376173898887 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376173895710 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376173897536 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376173900663 367 9bdc2b74164a19f47c8a55a0734e46210f0d9087 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_focused_style1.9.png
1376173896150 312 0935c3bdf0380ab43d4b3883960ca6b41922d3e1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_pressed_style1.9.png
1376173900636 419 1e34480da4c9a511eba060913ea9224211e8e5c1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376173900348 554 6d1789c6c707e804ae599554895d07f97318f62c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376173900392 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376173899569 207 c486090aee8895acc665bbda91ef2358ea4232e4 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\list_focused_style1.9.png
1376173899135 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376173898341 175 ba08405819616f97f12201e58bc3601221868c66 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376173897486 905 4a9d5f3cfb69b79e81f0b05ef6bd95b47a065029 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_style1.9.png
1376173899828 1000 820fb0c1b0ac0f86e2fd6ae5ec2372275cd01318 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\activity_base_menu_drawer.xml
1376173898185 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376173899074 858 64008aef5579d4073d7c3d14818817359ffa23e5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376173895208 658 38aa406fa56cec60322ab53d763d8690cb55a320 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1376173895140 298 16581b9f25d7463b7079c5650ba985a844b8a117 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-w360dp\values.xml
1376173899660 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376173899115 100 a875ce2052e373884204ebf762e787e146f40a30 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_texture_tile_style1.png
1376173896703 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376173898019 272 edc55a38d943be93d9adb7ef86141caa7998006a F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376173899324 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376173896389 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376173896755 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376203606914 500 2a3e0e8c6bbc2c0e6a141310b1f3e7033c0dd3a7 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_icon_favorites.png
